catalogNumber                       AA1399
basisOfRecord                          NaN
decimalLatitude                     348369
decimalLongitude                6.2844e+06
class                        Magnoliopsida
order                          Gentianales
family                         Apocynaceae
genus                               Nerium
specificEpithet                   oleander
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                              NaN
acceptedNameUsage       Nerium oleander L.
Unnamed: 14                       ACCEPTED
Unnamed: 15                           Viva
establishmentMeans                 Exótica
Unnamed: 17                           2019
Unnamed: 18                            NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA1399, dtype: object
