catalogNumber                                    AA0710
basisOfRecord                            LivingSpecimen
decimalLatitude                                  348424
decimalLongitude                                6284485
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                          Myrtales
family                                        Myrtaceae
genus                                        Eucalyptus
specificEpithet                           camaldulensis
infraspecificEpithet                                NaN
nameAcordingTo                                   Dehnh.
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Eucalyptus camaldulensis Dehnh.
Nombre común                                        NaN
Estado                                             Viva
establishmentMeans                              Exótica
ingreso                                            2019
plantacion                                          NaN
locationRemarks                                     NaN
sex                                       hermaphrodite
Name: AA0710, dtype: object
