catalogNumber                                                      AA0557
basisOfRecord                                                         NaN
decimalLatitude                                                    348504
decimalLongitude                                                  6284411
class                                                           Pinopsida
order                                                             Pinales
family                                                       Cupressaceae
genus                                                        Austrocedrus
specificEpithet                                                 chilensis
infraspecificEpithet                                                  NaN
nameAcordingTo                                   Pic.Serm. & M.P.Bizzarri
verbatimTaxonRank                                                     NaN
taxonRank                                                             NaN
acceptedNameUsage       Austrocedrus chilensis (D.Don) Pic.Serm. & M.P...
Unnamed: 14                                                      ACCEPTED
Unnamed: 15                                                        Muerto
establishmentMeans                                                 Nativa
Unnamed: 17                                                          2019
Unnamed: 18                                                           NaN
locationRemarks                                                       NaN
sex                                                                   NaN
Name: AA0557, dtype: object
