basisOfRecord                                            LivingSpecimen
decimalLatitude                                                  348626
decimalLongitude                                                6284457
phylum                                                     Tracheophyta
Class                                                     Magnoliopsida
order                                                           Apiales
family                                                   Pittosporaceae
genus                                                       Pittosporum
specificEpithet                                             tenuifolium
infraspecificEpithet                                                NaN
nameAcordingTo                                  Banks & Sol. ex Gaertn.
verbatimTaxonRank                                                   NaN
taxonRank                                                       species
acceptedNameUsage       Pittosporum tenuifolium Banks & Sol. ex Gaertn.
establishmentMeans                                              Exótica
sex                                                       hermaphrodite
Name: AA0865, dtype: object
