basisOfRecord                          LivingSpecimen
decimalLatitude                                348538
decimalLongitude                              6284265
phylum                                   Tracheophyta
Class                                       Pinopsida
order                                     Cupressales
family                                  Araucariaceae
genus                                       Araucaria
specificEpithet                          angustifolia
infraspecificEpithet                              NaN
nameAcordingTo                                 Kuntze
verbatimTaxonRank                                 NaN
taxonRank                                     species
acceptedNameUsage       Araucaria angustifolia Kuntze
establishmentMeans                            Exótica
sex                                               NaN
Name: AA1534, dtype: object
