catalogNumber                          AA0485
basisOfRecord                  LivingSpecimen
decimalLatitude                        348532
decimalLongitude                      6284421
phylum                           Tracheophyta
Class                           Magnoliopsida
order                                Myrtales
family                              Myrtaceae
genus                                    Luma
specificEpithet                     apiculata
infraspecificEpithet                      NaN
nameAcordingTo                         Burret
verbatimTaxonRank                         NaN
taxonRank                             species
acceptedNameUsage       Luma apiculata Burret
establishmentMeans                     Nativa
sex                             hermaphrodite
Name: AA0485, dtype: object
