basisOfRecord                   LivingSpecimen
decimalLatitude                         348437
decimalLongitude                       6284370
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA1229, dtype: object
