catalogNumber              AA0603
basisOfRecord                 NaN
decimalLatitude            348488
decimalLongitude          6284515
Class                   Pinopsida
order                     Pinales
family                   Pinaceae
genus                       Pinus
specificEpithet               NaN
infraspecificEpithet          NaN
nameAcordingTo                 L.
verbatimTaxonRank             NaN
taxonRank                     NaN
acceptedNameUsage        Pinus L.
Unnamed: 14              ACCEPTED
Unnamed: 15                  Viva
establishmentMeans        Exotica
Unnamed: 17                  2019
Unnamed: 18                   NaN
locationRemarks               NaN
sex                           NaN
Name: AA0603, dtype: object
