catalogNumber                                                  AA0516
basisOfRecord                                          LivingSpecimen
decimalLatitude                                                348537
decimalLongitude                                              6284395
phylum                                                   Tracheophyta
Class                                                  Polypodiopsida
order                                                    Polypodiales
family                                                    Blechnaceae
genus                                                    Parablechnum
specificEpithet                                              cordatum
infraspecificEpithet                                              NaN
nameAcordingTo                                (Desv.) Gasper & Salino
verbatimTaxonRank                                                 NaN
taxonRank                                                     species
acceptedNameUsage       Parablechnum cordatum (Desv.) Gasper & Salino
Nombre común                                                      NaN
Estado                                                           Viva
establishmentMeans                                             Nativa
ingreso                                                          2019
plantacion                                                       2016
sex                                                               NaN
Name: AA0516, dtype: object
