catalogNumber                                     AA0492
basisOfRecord                                        NaN
decimalLatitude                                   348529
decimalLongitude                                 6284403
Class                                      Magnoliopsida
order                                         Gunnerales
family                                       Gunneraceae
genus                                            Gunnera
specificEpithet                                tinctoria
infraspecificEpithet                                 NaN
nameAcordingTo                                     Mirb.
verbatimTaxonRank                                    NaN
taxonRank                                            NaN
acceptedNameUsage       Gunnera tinctoria (Molina) Mirb.
Unnamed: 14                                     ACCEPTED
Unnamed: 15                                         Viva
establishmentMeans                                Nativa
Unnamed: 17                                         2019
Unnamed: 18                                         2016
locationRemarks                                      NaN
sex                                                  NaN
Name: AA0492, dtype: object
