catalogNumber                             AA1678
basisOfRecord                                NaN
decimalLatitude                           348547
decimalLongitude                     6.28436e+06
class                                  Pinopsida
order                                    Pinales
family                              Cupressaceae
genus                                  Cupressus
specificEpithet                         funebris
infraspecificEpithet                         NaN
nameAcordingTo                             Endl.
verbatimTaxonRank                            NaN
taxonRank                                    NaN
acceptedNameUsage       Cupressus funebris Endl.
Unnamed: 14                             ACCEPTED
Unnamed: 15                                 Viva
establishmentMeans                       Exótica
Unnamed: 17                                 2019
Unnamed: 18                                  NaN
locationRemarks                              NaN
sex                                          NaN
Name: AA1678, dtype: object
