catalogNumber                           AA1537
basisOfRecord                   LivingSpecimen
decimalLatitude                         348568
decimalLongitude                       6284250
phylum                            Tracheophyta
Class                            Magnoliopsida
order                                  Fabales
family                                Fabaceae
genus                                  Sophora
specificEpithet                     macrocarpa
infraspecificEpithet                       NaN
nameAcordingTo                             Sm.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Sophora macrocarpa Sm.
establishmentMeans                     Exótica
sex                              hermaphrodite
Name: AA1537, dtype: object
