catalogNumber                                AA0056
basisOfRecord                                   NaN
decimalLatitude                              348654
decimalLongitude                            6284188
Class                                 Magnoliopsida
order                                      Myrtales
family                                    Myrtaceae
genus                                    Eucalyptus
specificEpithet                            globulus
infraspecificEpithet                            NaN
nameAcordingTo                              Labill.
verbatimTaxonRank                               NaN
taxonRank                                       NaN
acceptedNameUsage       Eucalyptus globulus Labill.
Unnamed: 14                                ACCEPTED
Unnamed: 15                                Extraido
establishmentMeans                          Exotica
Unnamed: 17                                    2019
Unnamed: 18                                     NaN
locationRemarks                                 NaN
sex                                             NaN
Name: AA0056, dtype: object
