catalogNumber                         AA1302
basisOfRecord                 LivingSpecimen
decimalLatitude                       348266
decimalLongitude                     6284365
phylum                          Tracheophyta
Class                          Magnoliopsida
order                                Fabales
family                              Fabaceae
genus                                 Acacia
specificEpithet                     dealbata
infraspecificEpithet                     NaN
nameAcordingTo                          Link
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Acacia dealbata Link
Nombre común                             NaN
Estado                                  Viva
establishmentMeans                   Exótica
ingreso                                 2019
plantacion                               NaN
sex                            hermaphrodite
Name: AA1302, dtype: object
