basisOfRecord              LivingSpecimen
decimalLatitude                    348550
decimalLongitude                  6284764
phylum                       Tracheophyta
Class                       Magnoliopsida
order                            Lamiales
family                           Oleaceae
genus                            Fraxinus
specificEpithet                     ornus
infraspecificEpithet                  NaN
nameAcordingTo                         L.
verbatimTaxonRank                     NaN
taxonRank                         species
acceptedNameUsage       Fraxinus ornus L.
establishmentMeans                Exótica
sex                         hermaphrodite
Name: AA1004, dtype: object
