catalogNumber                                             AA0490
basisOfRecord                                                NaN
decimalLatitude                                           348524
decimalLongitude                                     6.28441e+06
class                                              Magnoliopsida
order                                               Aquifoliales
family                                         Cardiopteridaceae
genus                                                 Citronella
specificEpithet                                        mucronata
infraspecificEpithet                                         NaN
nameAcordingTo                                             D.Don
verbatimTaxonRank                                            NaN
taxonRank                                                    NaN
acceptedNameUsage       Citronella mucronata (Ruiz & Pav.) D.Don
Unnamed: 14                                             ACCEPTED
Unnamed: 15                                                 Viva
establishmentMeans                                        Nativa
Unnamed: 17                                                 2019
Unnamed: 18                                                 2016
locationRemarks                                              NaN
sex                                                          NaN
Name: AA0490, dtype: object
