catalogNumber                           AA0105
basisOfRecord                   LivingSpecimen
decimalLatitude                         348618
decimalLongitude                       6284226
phylum                            Tracheophyta
Class                            Magnoliopsida
order                               Sapindales
family                             Sapindaceae
genus                                     Acer
specificEpithet                 pseudoplatanus
infraspecificEpithet                       NaN
nameAcordingTo                              L.
verbatimTaxonRank                          NaN
taxonRank                              species
acceptedNameUsage       Acer pseudoplatanus L.
Nombre común                               NaN
Estado                                    Viva
establishmentMeans                     Exótica
ingreso                                   2019
plantacion                                 NaN
sex                              hermaphrodite
Name: AA0105, dtype: object
