basisOfRecord                        LivingSpecimen
decimalLatitude                              348307
decimalLongitude                            6284422
phylum                                 Tracheophyta
Class                                 Magnoliopsida
order                                      Lamiales
family                                 Bignoniaceae
genus                                     Jacaranda
specificEpithet                         mimosifolia
infraspecificEpithet                            NaN
nameAcordingTo                                D.Don
verbatimTaxonRank                               NaN
taxonRank                                   species
acceptedNameUsage       Jacaranda mimosifolia D.Don
establishmentMeans                          Exótica
sex                                   hermaphrodite
Name: AA0796, dtype: object
