basisOfRecord                 LivingSpecimen
decimalLatitude                       348456
decimalLongitude                     6284380
phylum                          Tracheophyta
Class                          Magnoliopsida
order                         Caryophyllales
family                        Phytolaccaceae
genus                             Phytolacca
specificEpithet                       dioica
infraspecificEpithet                     NaN
nameAcordingTo                            L.
verbatimTaxonRank                        NaN
taxonRank                            species
acceptedNameUsage       Phytolacca dioica L.
establishmentMeans                   Exótica
sex                                      NaN
Name: AA1719, dtype: object
