catalogNumber                       AA1236
basisOfRecord               LivingSpecimen
decimalLatitude                     348445
decimalLongitude                   6284329
phylum                        Tracheophyta
Class                           Liliopsida
order                          Asparagales
family                        Asparagaceae
genus                                Agave
specificEpithet                  americana
infraspecificEpithet                   NaN
nameAcordingTo                          L.
verbatimTaxonRank                      NaN
taxonRank                          species
acceptedNameUsage       Agave americana L.
Nombre común                           NaN
Estado                                Viva
establishmentMeans                 Exótica
ingreso                               2019
plantacion                             NaN
locationRemarks                        NaN
sex                                    NaN
Name: AA1236, dtype: object
