basisOfRecord                             LivingSpecimen
decimalLatitude                                   348513
decimalLongitude                                 6284416
phylum                                      Tracheophyta
Class                                      Magnoliopsida
order                                  Berberidopsidales
family                                     Aextoxicaceae
genus                                         Aextoxicon
specificEpithet                                punctatum
infraspecificEpithet                                 NaN
nameAcordingTo                               Ruiz & Pav.
verbatimTaxonRank                                    NaN
taxonRank                                        species
acceptedNameUsage       Aextoxicon punctatum Ruiz & Pav.
establishmentMeans                                Nativa
sex                                                  NaN
Name: AA0507, dtype: object
