basisOfRecord                            LivingSpecimen
decimalLatitude                                  348527
decimalLongitude                                6284404
phylum                                     Tracheophyta
Class                                     Magnoliopsida
order                                       Celastrales
family                                     Celastraceae
genus                                          Maytenus
specificEpithet                                  boaria
infraspecificEpithet                                NaN
nameAcordingTo                          (Molina) Molina
verbatimTaxonRank                                   NaN
taxonRank                                       species
acceptedNameUsage       Maytenus boaria (Molina) Molina
establishmentMeans                               Nativa
sex                                                 NaN
Name: AA0408, dtype: object
