catalogNumber                     AA0795
basisOfRecord             LivingSpecimen
decimalLatitude                   348303
decimalLongitude                 6284422
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Quercus nigra L.
establishmentMeans               Exótica
sex                                  NaN
Name: AA0795, dtype: object
