catalogNumber                                                    AA1711
basisOfRecord                                            LivingSpecimen
decimalLatitude                                                  348522
decimalLongitude                                                6284372
phylum                                                     Tracheophyta
Class                                                         Pinopsida
order                                                       Cupressales
family                                                     Cupressaceae
genus                                                      Austrocedrus
specificEpithet                                               chilensis
infraspecificEpithet                                                NaN
nameAcordingTo                                 Pic.Serm. & M.P.Bizzarri
verbatimTaxonRank                                                   NaN
taxonRank                                                       species
acceptedNameUsage       Austrocedrus chilensis Pic.Serm. & M.P.Bizzarri
establishmentMeans                                               Nativa
locationRemarks                                                     NaN
sex                                                                 NaN
Name: AA1711, dtype: object
