catalogNumber                                               AA1650
basisOfRecord                                       LivingSpecimen
decimalLatitude                                             348466
decimalLongitude                                           6284271
phylum                                                Tracheophyta
Class                                                Magnoliopsida
order                                                      Rosales
family                                                Elaeagnaceae
genus                                                    Elaeagnus
specificEpithet                                          umbellata
infraspecificEpithet                                           NaN
nameAcordingTo                              C.P.Thunb. ex A.Murray
verbatimTaxonRank                                              NaN
taxonRank                                                  species
acceptedNameUsage       Elaeagnus umbellata C.P.Thunb. ex A.Murray
Nombre común                                                   NaN
Estado                                                        Viva
establishmentMeans                                         Exótica
ingreso                                                       2019
plantacion                                                     NaN
locationRemarks                                                NaN
sex                                                            NaN
Name: AA1650, dtype: object
