basisOfRecord             LivingSpecimen
decimalLatitude                   348460
decimalLongitude                 6284489
phylum                      Tracheophyta
Class                      Magnoliopsida
order                            Fagales
family                          Fagaceae
genus                            Quercus
specificEpithet                    nigra
infraspecificEpithet                 NaN
nameAcordingTo                        L.
verbatimTaxonRank                    NaN
taxonRank                        species
acceptedNameUsage       Quercus nigra L.
establishmentMeans               Exótica
sex                                  NaN
Name: AA0848, dtype: object
